[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/20 - 00:36:23 | 200 | 12.675454542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:24 | 200 |  8.169275133s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:26 | 200 | 14.061255981s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:28 | 200 |  7.347457873s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:28 | 200 |  8.902490944s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:29 | 200 |  5.316235328s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:29 | 200 |  6.608667936s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:31 | 200 |  9.037473068s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:32 | 200 | 11.499326496s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:33 | 200 |  9.391878217s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:35 | 200 |  6.544669933s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:35 | 200 |  9.054746671s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:35 | 200 |   6.06241072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:36 | 200 |  8.006061587s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:39 | 200 | 10.703162608s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:41 | 200 |  5.709530887s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:41 | 200 |  6.357360155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:43 | 200 | 10.278766046s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:46 | 200 | 12.578884672s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:46 | 200 | 11.186369872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:48 | 200 | 11.415282267s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:48 | 200 | 16.756321687s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:48 | 200 |  8.775281584s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:50 | 200 |  8.880411028s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:50 | 200 |  7.361914322s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:50 | 200 |  8.683799265s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:52 | 200 |  6.584607475s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:36:59 | 200 |  6.187315073s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:00 | 200 |  7.658922984s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:01 | 200 |  8.502998756s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:03 | 200 | 10.305063408s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:04 | 200 |  11.07824947s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:07 | 200 | 14.038245872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:07 | 200 |  14.22498115s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:07 | 200 | 14.585695284s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:08 | 200 |   5.55895973s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:09 | 200 |  7.517626611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:09 | 200 | 10.300711343s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:14 | 200 | 14.132649889s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:15 | 200 | 11.040052973s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:15 | 200 |  6.300632788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:16 | 200 |   6.76404752s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:17 | 200 |  8.410983437s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:18 | 200 | 11.443127689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:19 | 200 | 12.395491612s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:22 | 200 | 15.323206853s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:23 | 200 |  8.196557933s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:24 | 200 |  8.971101258s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:24 | 200 |  6.806431843s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:24 | 200 |  9.525520491s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:24 | 200 |  8.588620056s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:25 | 200 |  6.568996601s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:28 | 200 |  8.765291223s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:30 | 200 |   7.65096828s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:30 | 200 |  6.676014312s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:31 | 200 |   6.65639553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:33 | 200 | 10.087284029s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:35 | 200 | 11.186718081s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:35 | 200 | 10.266730952s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:38 | 200 |  7.682869859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:39 | 200 |  8.454216339s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:40 | 200 | 12.264773656s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:43 | 200 | 11.937979908s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:43 | 200 | 10.163604958s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:44 | 200 | 19.902767771s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:45 | 200 | 10.059359599s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:47 | 200 |  8.253589906s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:47 | 200 | 12.005703338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:48 | 200 |  9.378545702s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:48 | 200 |  8.332291003s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:54 | 200 |  5.933113684s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:58 | 200 |  9.171159922s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:59 | 200 |   10.0012831s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:37:59 | 200 | 10.606886444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:00 | 200 | 11.161123046s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:01 | 200 | 12.245021874s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:02 | 200 |  13.48965131s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:03 | 200 |  4.307497871s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:04 | 200 |  9.849463282s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:06 | 200 |  7.678200122s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:07 | 200 | 18.663613113s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:11 | 200 | 11.457438383s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:12 | 200 | 14.608431444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:13 | 200 |  8.587982624s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:14 | 200 | 12.993190448s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:15 | 200 | 12.700134909s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:15 | 200 |  8.746641473s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:15 | 200 | 11.978793378s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:16 | 200 |  8.492223607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:20 | 200 |   8.65744405s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:21 | 200 |  5.468097174s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:21 | 200 |  6.979645659s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:21 | 200 |  6.261876631s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:21 | 200 |   8.91286302s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:23 | 200 |  7.743443393s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:25 | 200 | 12.106271541s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:26 | 200 | 10.558408366s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:27 | 200 |  6.218801494s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:29 | 200 |  7.568894342s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:29 | 200 |  9.382387979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:32 | 200 | 11.116139688s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:32 | 200 |  6.340139714s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:34 | 200 |  7.192675648s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:36 | 200 | 12.159715885s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:36 | 200 | 11.070977171s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:38 | 200 | 16.399883514s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:38 | 200 |  9.321649903s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:40 | 200 | 10.760992198s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:41 | 200 |  7.362131495s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:42 | 200 |  9.678502724s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:42 | 200 |  9.480228607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:43 | 200 |  6.806912074s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:45 | 200 |  8.569044296s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:51 | 200 |  6.368873444s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:53 | 200 |  7.587940294s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:54 | 200 |   8.73219577s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:55 | 200 |  10.33838096s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:56 | 200 | 10.817903534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:56 | 200 | 11.268358351s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:38:58 | 200 | 13.295445143s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:01 | 200 |  6.990407449s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:01 | 200 | 16.397879367s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:02 | 200 |  6.279647155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:03 | 200 | 11.438612029s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:08 | 200 |  11.70793654s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:08 | 200 | 15.414660719s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:08 | 200 |  6.995687912s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:09 | 200 | 13.320741586s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:10 | 200 | 12.053526775s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:11 | 200 |  9.312200291s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:11 | 200 |  8.584002405s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:14 | 200 |  6.526772173s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:16 | 200 | 15.018610932s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:17 | 200 |  5.844383374s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:18 | 200 |  9.094300396s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:18 | 200 |  8.075210761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:20 | 200 | 11.261079447s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:21 | 200 | 12.684228064s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:23 | 200 |  6.661719157s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:24 | 200 | 12.202509906s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:24 | 200 |  9.792282581s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:24 | 200 |  5.917079534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:26 | 200 | 10.241789682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:29 | 200 | 10.603980542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:30 | 200 |  6.074611735s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:31 | 200 |  7.578672195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:31 | 200 | 10.833005893s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:35 | 200 | 11.464013655s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:37 | 200 | 17.069557082s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:38 | 200 | 12.501781868s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:39 | 200 | 14.786381001s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:40 | 200 | 10.779215267s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:40 | 200 |  8.779709761s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:41 | 200 |  9.642444898s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:41 | 200 | 10.486081195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:43 | 200 |  7.807210283s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:49 | 200 |  6.239108369s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:50 | 200 |  7.210053618s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:53 | 200 | 10.272654293s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:54 | 200 | 10.651475048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:54 | 200 | 10.752311766s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:55 | 200 | 11.922142133s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:56 | 200 | 12.916082636s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:57 | 200 | 14.315925352s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:39:58 | 200 |  4.935446806s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:01 | 200 | 12.299498377s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:02 | 200 |  9.168975989s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:04 | 200 | 10.367763414s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:04 | 200 | 13.933524788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:06 | 200 |  7.433381795s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:08 | 200 | 13.103299082s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:10 | 200 | 14.235793309s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:11 | 200 |  9.284665448s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:11 | 200 | 13.787224785s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:11 | 200 |  8.995453506s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:14 | 200 |  9.568858131s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:14 | 200 | 10.092967497s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:16 | 200 |  9.954505865s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:16 | 200 |  8.178035557s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:18 | 200 |  6.855265409s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:18 | 200 |  7.930397056s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:19 | 200 |   7.63988776s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:20 | 200 |  5.806630404s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:23 | 200 | 11.826478388s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:23 | 200 |  7.032888893s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:25 | 200 | 11.237478875s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:26 | 200 | 10.072269424s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:27 | 200 |  6.898481492s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:27 | 200 |   9.01542943s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:29 | 200 |   6.59057381s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:32 | 200 |  12.99105085s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:34 | 200 | 16.401413858s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:34 | 200 | 11.158831407s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:36 | 200 |  8.732351125s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:36 | 200 |  9.773328986s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:36 | 200 | 11.146192313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:37 | 200 |   10.1518178s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:37 | 200 |  7.785176493s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:39 | 200 |  7.337960983s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:45 | 200 |  5.517594697s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:48 | 200 |  8.258183274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:49 | 200 |  9.083881946s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:49 | 200 |  9.500377167s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:49 | 200 |  9.541409313s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:52 | 200 | 12.082005957s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:53 | 200 | 13.119595123s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:54 | 200 | 14.051224388s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:54 | 200 |  4.553049479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:57 | 200 |  11.51732466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:59 | 200 | 10.722031368s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:40:59 | 200 |  5.852081865s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:00 | 200 | 11.141430536s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:02 | 200 | 10.040727868s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:03 | 200 | 10.082524971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:04 | 200 |  10.75518393s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:05 | 200 |   8.51318293s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:08 | 200 | 20.234898266s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:08 | 200 |  8.716206199s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:08 | 200 |  7.840224437s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:08 | 200 |  8.803396068s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:11 | 200 |  8.042250097s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:12 | 200 |  6.624393998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:13 | 200 |  8.849377254s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:41:13 | 200 | 11.809897014s |       127.0.0.1 | POST     "/api/chat"
